,Title,Published_date,Views,Likes,Comments,Month
0,The Death of the Full-Time Job (Rise of the Contractor),2023-09-22,3040,240,59,Sep
1,How to Survive a Down Data Job Market,2023-09-05,13842,450,63,Sep
2,The Harsh Reality of the Data Job Market,2023-08-24,99701,2446,289,Aug
3,7 Industries AI will Aggressively Disrupt,2023-08-14,5279,222,43,Aug
4,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,3654,119,48,Aug
5,7 Enticing Jobs AI Will Create,2023-07-24,4263,188,36,Jul
6,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,3863,138,31,Jul
7,Exciting Announcement!,2023-06-23,6462,291,50,Jun
8,AI: A Customer Service Revolution?,2023-05-26,3659,116,35,May
9,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,23099,810,56,May
10,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,30320,1292,77,May
11,This AI question will determine our future,2023-04-06,4189,262,37,Apr
12,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,70499,823,79,Apr
13,Your current portfolio is actually hurting you #shorts,2023-03-30,6119,367,7,Mar
14,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,6300,345,3,Mar
15,you're job searching wrong. #shorts,2023-03-23,3888,236,3,Mar
16,The Economics of Data Roles #shorts,2023-03-21,7411,475,10,Mar
17,Why your phone knows everything you say #shorts,2023-03-18,2641,120,7,Mar
18,Read these for a successful career. #shorts,2023-03-16,2874,232,2,Mar
19,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2364,44,5,Mar
20,How I Realized I Was a Bad Manager #shorts,2023-03-07,2534,119,1,Mar
21,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,19731,745,52,Mar
22,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,7590,258,13,Mar
23,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2483,158,2,Feb
24,Learning On the companies dime #shorts,2023-02-24,3001,171,1,Feb
25,The Best Way to Transition to Data Science? #shorts,2023-02-21,3788,245,6,Feb
26,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6456,379,6,Feb
27,Don't Go into Data for the Money #shorts,2023-02-15,3651,216,12,Feb
28,First Data Science Project? Watch This.,2023-02-13,6104,331,22,Feb
29,How to Approach Applying for a Data Role #shorts,2023-02-08,3628,243,7,Feb
30,The Hard Reality of Data Science Work #shorts,2023-02-06,12366,730,11,Feb
31,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4407,186,6,Feb
32,These 3 Things Make Data Science Special #shorts,2023-02-01,4073,321,6,Feb
33,Will Data Science Be Automated? #shorts,2023-01-27,8247,375,8,Jan
34,Is Data Science A Good Fit For You? #shorts,2023-01-25,4941,286,11,Jan
35,5 Books I Wish I Read Earlier In My Career,2023-01-23,9070,512,50,Jan
36,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,4953,476,10,Jan
37,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6210,470,10,Jan
38,How long does it take to become a Data Scientist? #shorts,2023-01-12,5881,462,6,Jan
39,Where & how to start your Data Science Journey #shorts,2023-01-09,6570,412,2,Jan
40,How I Would NOT Learn Data Science in 2023.,2023-01-03,121961,4050,253,Jan
41,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4816,200,28,Dec
42,The Essential Programming Concepts For Learning Data Science,2022-11-14,20221,842,46,Nov
43,The Data Content House: What You Missed,2022-10-07,10413,348,50,Oct
44,Is Data Science A Good Career?,2022-09-29,60208,1907,138,Sep
45,IRON ANALYST (Teaser) #shorts,2022-09-27,5625,364,24,Sep
46,When a New Data Scientist Joins The Team,2022-08-29,16361,745,133,Aug
47,State of Data Science - Web Data,2022-08-05,10417,359,34,Aug
48,Data Science Town Hall - State of Data Science,2022-08-04,9950,376,38,Aug
49,The Programming Roadmap For Data Science,2022-07-29,27114,1289,64,Jul
50,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,74809,2850,90,Jun
51,Can AI Fix my Baseball Swing?,2022-06-10,7545,340,68,Jun
52,Every Data Scientist... (funny!),2022-05-24,16556,849,146,May
53,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15972,429,65,May
54,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,57896,1504,87,Apr
55,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,21088,880,113,Mar
56,Data Scientists VS NFT Scam,2022-03-03,4616,189,50,Mar
57,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11135,511,144,Feb
58,What Professional Data Scientists ACTUALLY Do,2022-02-14,95229,3302,187,Feb
59,Can You Analyze My Data Better Than I Can?,2022-01-31,7300,323,62,Jan
60,Giving Back to My Most Engaged Subscribers!,2022-01-28,2325,119,89,Jan
61,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,30565,905,131,Jan
62,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8836,424,83,Jan
63,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8516,253,33,Jan
64,The Only Data Science Explanation You Need,2022-01-10,59387,2219,172,Jan
65,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14449,647,144,Jan
66,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,340542,14982,539,Dec
67,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,12038,421,67,Dec
68,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8007,569,25,Dec
69,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24624,1185,146,Dec
70,Why Is Data Engineering So HOT Right Now?,2021-11-26,29450,1101,141,Nov
71,Is Data Science Dying?,2021-11-19,123012,3866,362,Nov
72,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8097,387,112,Nov
73,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3628,203,48,Nov
74,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13337,300,39,Oct
75,ML Ops: What is it REALLY?,2021-10-22,6888,285,65,Oct
76,Business Skills for Data Science: What are they REALLY?,2021-10-18,6805,302,50,Oct
77,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2205,123,5,Oct
78,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5914,282,64,Oct
79,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12793,529,112,Aug
80,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10206,433,32,Aug
81,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,41072,1598,32,Aug
82,How I Learned to Learn.,2021-07-31,50793,2367,209,Jul
83,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10508,581,50,Jul
84,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2395,93,30,Jul
85,Why are APIs Important for Data Science?,2021-07-09,9901,453,95,Jul
86,Is Your Phone REALLY Listening to You?,2021-07-03,5176,280,116,Jul
87,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,15208,600,121,Jun
88,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4093,225,41,Jun
89,#66DaysOfData - What is it? #shorts,2021-06-11,9154,393,54,Jun
90,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16637,1016,89,Jun
91,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7447,391,195,May
92,How Data Science Projects Pay Off,2021-05-22,10660,598,146,May
93,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10599,490,134,May
94,What is a lambda function (python)? #shorts,2021-05-13,15286,942,49,May
95,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,29699,1575,64,May
96,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23651,1214,87,Apr
97,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77088,3430,284,Apr
98,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23475,693,85,Apr
99,Why You Probably Won't Become a Data Scientist,2021-04-09,138092,4040,480,Apr
100,How to Go From Data Analyst to Data Scientist,2021-04-02,53541,1534,177,Apr
101,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3976,138,92,Mar
102,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18172,350,108,Mar
103,My Regrets as a Data Science Student,2021-03-12,23934,882,112,Mar
104,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3828,196,83,Mar
105,What is the Future of my Comment Leaderboard Project?,2021-02-26,5568,201,81,Feb
106,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6716,172,51,Feb
107,Why I Quit Data Science,2021-02-12,104597,2342,346,Feb
108,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10701,555,116,Jan
109,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6994,294,126,Jan
110,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9671,299,52,Jan
111,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22557,695,134,Jan
112,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,37564,1137,147,Jan
113,What is the #66DaysOfData?,2020-12-26,69807,2324,202,Dec
114,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131418,5970,488,Dec
115,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10884,397,133,Dec
116,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23478,727,326,Dec
117,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,27830,855,160,Nov
118,6 Lessons from #66DaysOfData,2020-11-13,6728,340,93,Nov
119,100K Channel Update + AMA Stream!,2020-11-12,2319,127,22,Nov
120,Find a Data Science Project With These 3 Techniques,2020-11-06,16754,724,106,Nov
121,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,27034,673,155,Oct
122,git for Data Science Made Simple... (Hopefully),2020-10-23,19585,864,92,Oct
123,The PODCAST you might have asked for?,2020-10-19,2114,94,44,Oct
124,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6737,448,113,Oct
125,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14080,414,47,Oct
126,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6773,142,62,Oct
127,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11459,564,83,Oct
128,Sh*t Data Scientists Say (Parody),2020-10-05,9480,577,143,Oct
129,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8615,366,93,Oct
130,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7067,289,61,Sep
131,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11641,290,69,Sep
132,5 Essential Data Science Projects for Your Portfolio,2020-09-26,72703,3099,207,Sep
133,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5180,197,64,Sep
134,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,11782,458,58,Sep
135,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7436,253,34,Sep
136,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5103,193,56,Sep
137,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4243,158,35,Sep
138,The 5 Pillars of Success I Live By,2020-09-11,10137,874,152,Sep
139,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1889,78,25,Sep
140,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4027,162,43,Sep
141,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11803,735,144,Sep
142,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17938,570,89,Sep
143,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17878,795,93,Aug
144,Why I'm Starting Data Science Over Again.,2020-08-29,50738,2605,450,Aug
145,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15095,629,77,Aug
146,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12841,458,55,Aug
147,Don't Buy My Course..,2020-08-21,7335,358,146,Aug
148,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29096,1115,166,Aug
149,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3235,128,40,Aug
150,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6311,537,108,Aug
151,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4971,183,39,Aug
152,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,12164,383,53,Aug
153,The Plagiarism Problem in Data Science,2020-08-07,13047,629,145,Aug
154,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14397,602,89,Aug
155,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4906,188,56,Aug
156,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11389,580,90,Jul
157,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2316,116,34,Jul
158,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5597,251,112,Jul
159,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8212,246,199,Jul
160,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1855,98,27,Jul
161,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,29020,564,90,Jul
162,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,326291,7258,423,Jul
163,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30275,1124,121,Jul
164,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3623,135,50,Jul
165,The Best Computer for Data Science Beginners,2020-07-10,37923,853,157,Jul
166,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6167,231,82,Jul
167,Critiquing MY OWN Data Science Resume,2020-07-06,12632,397,88,Jul
168,Where to Start Learning Data Science,2020-07-03,18739,783,126,Jul
169,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4134,198,37,Jul
170,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4582,176,52,Jun
171,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16295,551,79,Jun
172,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2411,82,40,Jun
173,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2386,139,49,Jun
174,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4353,169,46,Jun
175,Why You're Struggling to Learn Data Science,2020-06-12,15244,1011,159,Jun
176,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11676,357,70,Jun
177,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23833,686,146,Jun
178,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5703,154,53,Jun
179,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,71987,2186,268,May
180,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20969,489,81,May
181,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,54975,1956,178,May
182,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11240,178,53,May
183,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,128537,4394,193,May
184,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3099,147,115,May
185,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4510,153,74,May
186,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1393880,49023,1996,May
187,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5528,196,42,May
188,What You Need to Know for a Data Science Internship,2020-05-01,21923,1203,60,May
189,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8349,349,54,Apr
190,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14979,459,103,Apr
191,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3116,85,24,Apr
192,5 Tips for Crushing the Work From Home Life,2020-04-20,5414,203,38,Apr
193,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,21295,739,129,Apr
194,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,29216,729,98,Apr
195,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,43805,901,154,Apr
196,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,71974,1881,213,Apr
197,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,80116,1753,277,Apr
198,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,127204,3471,621,Apr
199,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,195556,4993,174,Apr
200,When Data Science Goes Wrong,2020-03-30,1802,105,32,Mar
201,How to ULTRALEARN Data Science,2020-03-27,61817,3821,169,Mar
202,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4413,267,50,Mar
203,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12893,463,45,Mar
204,The Secret Data Scientists Don't Want You to Know,2020-03-16,10739,1138,103,Mar
205,The 5 Stages of Learning Data Science,2020-03-13,17468,1296,78,Mar
206,Can You Learn Data Science Without a Computer?,2020-03-11,1679,114,14,Mar
207,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,345693,21194,623,Mar
208,The Data Science Projects that Got Me a Job,2020-03-06,40802,1397,41,Mar
209,How to Integrate Data Science into Your Business,2020-03-02,3375,129,18,Mar
210,The Problem with Data Science,2020-02-28,3784,154,19,Feb
211,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1164,46,16,Feb
212,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,126435,2435,97,Feb
213,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,325027,17718,525,Feb
214,Data Science Advice for College Students,2020-02-14,68860,1963,197,Feb
215,Avoid These Data Science Resume Mistakes!,2020-02-10,28305,1241,62,Feb
216,Data Science Explained with ... Cooking?,2020-02-07,5271,314,48,Feb
217,The 4 Types of Sports Analytics Projects,2020-02-03,30811,1008,62,Feb
218,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,583,18,13,Jan
219,How I Learned Data Science,2020-01-27,94055,2695,210,Jan
220,What is Sports Analytics Really?,2020-01-20,21114,612,73,Jan
221,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,110944,3133,584,Jan
222,How To Learn Programming for Data Science [3 Steps],2020-01-13,30068,1979,96,Jan
223,Data Science Fundamentals: SQL Queries,2020-01-10,6412,214,35,Jan
224,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3138,151,14,Jan
225,The 9 Books That Changed My Perspective in 2019,2020-01-03,3388,179,25,Jan
226,The Data Science Interview: What to Expect,2019-12-30,8504,379,32,Dec
227,5 Data Science Resolutions for 2020,2019-12-27,474,25,12,Dec
228,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,16619,582,93,Dec
229,Collision Course: Sports Betting + Data Science,2019-12-20,17675,494,27,Dec
230,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100929,2938,204,Dec
231,5 Sports Analytics Books to Get You Started,2019-12-13,10805,411,59,Dec
232,Math Needed for Mastering Data Science,2019-12-09,56552,2869,222,Dec
233,The 5 Stages of Data Science Adoption,2019-12-06,1325,69,17,Dec
234,How YOU Can Land a Sports Analytics Job,2019-12-02,69222,3068,231,Dec
235,Data Science Fundamentals: Linear Regression,2019-11-29,6341,172,42,Nov
236,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1081,53,12,Nov
237,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6051,271,26,Nov
238,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46172,1758,80,Nov
239,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5929,137,31,Nov
240,Why Selling Is An Important Data Science Skill,2019-11-04,1628,81,13,Nov
241,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2834,73,18,Oct
242,Why is Balance Important in Data Science?,2019-10-16,702,32,13,Oct
243,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11873,584,54,Sep
244,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3846,116,33,Sep
245,6 Habits of Successful Data Scientists,2019-09-13,2217,95,17,Sep
246,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4608,102,9,Sep
247,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,519,24,29,Aug
248,Is Data Science Right For You?,2019-08-18,50806,1180,109,Aug
249,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14861,392,55,Aug
250,How To Get Data Science Experience (Without a Job),2019-08-08,29448,1388,77,Aug
251,Take Your Data Science Projects From Good to Great,2019-08-05,1609,107,11,Aug
252,The Projects You Should Do To Get A Data Science Job,2019-07-30,150485,5704,255,Jul
253,What Does a Data Scientist Actually Do?,2019-07-19,46205,1268,81,Jul
254,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12931,353,43,Jul
255,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17858,527,61,Jul
256,Data Science: Pros and Cons,2019-06-30,5229,216,18,Jun
257,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,24693,1196,89,Jun
258,My Top 5 Data Science Internship Tips,2019-06-15,11887,496,23,Jun
259,Golf STATS: Strokes Gained Explained,2019-06-07,7481,154,28,Jun
260,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,616,45,5,May
261,What I Learned From My Three Degrees,2019-05-17,1261,61,12,May
262,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25665,1072,66,May
263,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1251,40,2,May
264,Should You Learn R for Data Science?,2019-04-25,20983,562,71,Apr
265,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46388,856,331,Apr
266,Work From Home Data Scientist: Day in the Life,2019-04-12,28089,759,101,Apr
267,Where to Look for Data Science Jobs,2019-03-29,3011,121,9,Mar
268,Data Science: Startup vs. Large Corporation,2019-03-21,2147,74,4,Mar
269,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6155,176,26,Mar
270,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4193,180,15,Mar
271,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,806,33,12,Mar
272,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1437,36,8,Mar
273,Where YOU Should Start With Data Science Projects,2019-02-19,16861,349,17,Feb
274,Watch This Before Applying to Data Science Jobs,2019-02-04,1495,66,13,Feb
275,My Top 5 Data Science Resources for 2019,2019-01-05,3704,122,17,Jan
276,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,833,36,6,Dec
277,The Best Way to Predict NBA Minutes Played,2018-12-11,4278,107,14,Dec
278,Demystifying Data Science Roles,2018-11-30,1137,53,5,Nov
279,How to Simulate NBA Games in Python,2018-11-19,17690,390,54,Nov
280,Should You Get A Masters in Data Science?,2018-11-14,20571,305,135,Nov
281,How I Became A Data Scientist From a Business Background,2018-11-12,6465,196,23,Nov
282,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8693,192,17,Jul
283,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18927,293,41,Nov
